Date,WIKI/GOOG,WIKI/AMZN,WIKI/MCD,WIKI/DIS
2015-01-02,524.81,308.52,85.783316887628,90.586145533267
2015-01-05,513.87,302.19,84.835892306947,89.262379993207
2015-01-06,501.96,295.29,84.992263354244,88.788916405887
2015-01-07,501.1,298.42,86.473189155114,89.697193491767
2015-01-08,502.68,300.46,86.795129546607,90.624795622027
2015-01-09,496.17,296.93,85.737325403129,91.069271642777
2015-01-12,492.55,291.41,85.553359465133,91.272184608772
2015-01-13,496.18,294.74,85.387790120936,91.977548728658
2015-01-14,500.87,293.27,84.201209820861,91.049946598397
2015-01-15,501.79,286.95,84.054037070464,91.165896864679
2015-01-16,508.08,290.74,84.155218336361,91.967886206467
2015-01-20,506.9,289.44,83.520535850275,91.542735230098
2015-01-21,518.04,297.25,83.097414192883,90.991971465256
2015-01-22,534.39,310.32,83.603320522373,91.938898639897
2015-01-23,539.95,312.39,82.379947034698,91.523410185717
2015-01-26,535.21,309.66,83.400957990577,91.764973240473
2015-01-27,518.63,306.75,82.389145331598,90.798721021451
2015-01-28,510.0,303.91,81.662479876513,89.542593136723
2015-01-29,510.66,311.78,85.792515184528,90.074031857185
2015-01-30,534.52,354.53,85.029056541843,87.890301842197
2015-02-02,528.48,364.47,85.093444620142,88.827566494647
2015-02-03,529.24,363.55,86.390404483015,90.924333809924
2015-02-04,522.76,364.75,86.509982342713,97.862024742499
2015-02-05,527.58,373.89,86.776732952807,99.176127760368
2015-02-06,531.0,374.28,86.454792561314,98.577051384574
2015-02-09,527.83,370.56,85.286608855038,98.296838241058
2015-02-10,536.94,372.995,86.482387452013,98.480426162672
2015-02-11,535.97,375.14,86.65715509311,98.432113551721
2015-02-12,542.93,377.17,87.466605220293,100.08440484625
2015-02-13,549.01,381.83,87.981709846682,100.65449365547
2015-02-17,542.84,375.43,86.785931249707,100.60618104452
2015-02-18,539.7,373.37,86.997492078403,100.35495546757
2015-02-19,542.87,378.995,86.63875849931,100.38394303414
2015-02-20,538.95,383.66,86.63875849931,101.0216694987
2015-02-23,531.91,380.14,86.749138062108,101.44682047507
2015-02-24,536.09,378.59,87.365423954395,101.13761976498
2015-02-25,543.87,385.37,90.750397213525,102.0072467621
2015-02-26,555.48,384.8,92.314107686493,101.03133202089
2015-02-27,558.4,380.16,91.748218773934,100.56753095576
2015-03-02,571.34,385.655,92.768674190024,102.31644747219
2015-03-03,573.64,384.61,92.52747563713,102.76092349294
2015-03-04,573.37,382.72,93.000595875499,102.0072467621
2015-03-05,575.33,387.83,91.943032989733,101.48547056383
2015-03-06,567.685,380.09,90.10621324077,100.31630537881
2015-03-09,568.85,378.56,90.644271551072,101.7077085742
2015-03-10,555.01,369.51,89.326956377574,99.610941258927
2015-03-11,551.18,366.37,88.093133010847,99.417690815123
2015-03-12,555.51,374.24,89.289848907898,103.55325031254
2015-03-13,547.32,370.58,89.382617582088,102.84788619265
2015-03-16,554.51,373.35,90.124766975608,103.74650075634
2015-03-17,550.84,371.92,89.215633968546,103.35033734654
2015-03-18,559.5,375.135,89.985613964323,104.32625208775
2015-03-19,557.99,373.24,89.039373487585,103.74650075634
2015-03-20,560.36,378.49,90.031998301418,104.7707281085
2015-03-23,558.81,375.11,91.488466486202,104.56781514251
2015-03-24,570.19,374.09,92.174954675208,103.49527517939
2015-03-25,558.785,370.96,91.04317685009,101.45648299726
2015-03-26,555.17,367.35,90.579333479139,101.68838352982
2015-03-27,548.34,370.56,89.948506494647,101.92028406239
2015-03-30,552.03,374.59,90.801978297196,102.53868548256
2015-03-31,548.0,372.1,90.393796130759,101.35019525317
2015-04-01,542.56,370.255,89.326956377574,101.88163397363
2015-04-02,535.53,372.25,88.9002204763,102.42273521628
2015-04-06,536.765,377.04,89.317679510155,102.06522189524
2015-04-07,537.02,374.41,89.382617582088,101.87197145144
2015-04-08,541.61,381.2,89.846460953038,102.77058601513
2015-04-09,540.78,383.54,89.568154930468,103.16674942493
2015-04-10,540.01,382.65,90.727763357843,103.34067482435
2015-04-13,539.17,382.36,90.393796130759,102.91552384798
2015-04-14,530.39,385.11,90.523672274625,103.06046168083
2015-04-15,532.53,383.45,89.466109388859,103.36966239092
2015-04-16,533.8,386.04,88.71468312792,104.45186487623
2015-04-17,524.05,375.56,88.018918071495,103.0894492474
2015-04-20,535.38,389.51,89.224910835965,104.56781514251
2015-04-21,533.97,391.18,88.009641204076,104.04603894424
2015-04-22,539.365,389.8,90.76487082752,104.29726452118
2015-04-23,547.0,389.99,89.985613964323,105.32149187334
2015-04-24,565.06,445.1,91.59978889523,105.83360554943
2015-04-27,555.37,438.56,89.466109388859,106.44234444741
2015-04-28,553.68,429.31,89.8279072182,106.21044391484
2015-04-29,549.08,429.37,90.004167699161,106.10415617075
2015-04-30,537.34,421.78,89.568154930468,105.05094125202
2015-05-01,537.9,422.87,90.727763357843,106.79019524626
2015-05-04,540.78,423.04,89.17852649887,107.28298387796
2015-05-05,530.8,421.19,89.17852649887,107.07040838977
2015-05-06,524.22,419.1,89.419725051764,106.01719347104
2015-05-07,530.7,426.88,89.781522881105,105.57271745029
2015-05-08,538.22,433.69,91.126668656861,106.39403183646
2015-05-11,535.7,432.85,90.458734202692,104.93499098574
2015-05-12,529.04,431.02,90.866916369129,105.55339240591
2015-05-13,529.62,426.87,90.310304323988,105.50507979496
2015-05-14,538.4,432.28,90.644271551072,106.22010643703
2015-05-15,533.85,426.0,90.9504081759,106.57761975807
2015-05-18,532.3,425.24,90.931854441062,106.60660732464
2015-05-19,537.36,421.71,93.399501174516,106.82884533502
2015-05-20,539.27,423.86,92.870719731633,106.48099453617
2015-05-21,542.51,431.63,92.100739735856,106.66458245778
2015-05-22,540.11,427.63,91.831710580705,106.53896966931
2015-05-26,532.32,425.47,91.340036607498,105.74664284971
2015-05-27,539.79,431.42,91.525573955878,106.6452574134
2015-05-28,539.78,426.57,90.29175058915,106.79985776845
2015-05-29,532.11,429.23,89.777027715767,106.6452574134
2015-06-01,533.99,430.92,90.048427049005,107.21534622263
2015-06-02,539.18,430.99,90.113937232891,107.01243325663
2015-06-03,540.31,436.59,90.329184979942,107.41825918862
2015-06-04,536.7,430.78,90.132654428286,106.57761975807
2015-06-05,533.33,426.95,89.41204240555,106.57761975807
2015-06-08,526.83,423.5,89.206153256196,105.60170501686
2015-06-09,526.69,425.48,88.653995992021,104.85769080821
2015-06-10,536.69,430.77,89.1874360608,106.28774409237
2015-06-11,534.61,432.97,89.458835394039,106.88682046816
2015-06-12,532.33,429.92,88.962829716051,106.23943148142
2015-06-15,527.2,423.67,88.251576291012,106.46166949179
2015-06-16,528.15,427.26,88.560410015042,107.31197144453
2015-06-17,529.26,427.81,89.112567279217,107.72745989871
2015-06-18,536.73,439.39,90.001634060516,109.39907623762
2015-06-19,536.69,434.92,89.917406681235,108.8193249062
2015-06-22,538.19,436.29,90.656735899368,109.69861442551
2015-06-23,540.48,445.99,90.946852428002,110.54891637825
2015-06-24,537.84,440.84,90.441488152316,109.93051495808
2015-06-25,535.23,440.1,89.646007347997,110.58756646701
2015-06-26,531.69,438.1,91.049797002679,111.10934266528
2015-06-29,521.52,429.86,89.318456428571,109.23481336038
2015-06-30,520.51,434.09,88.972188313749,110.28802827912
2015-07-01,521.84,437.39,89.617931554903,111.8823444405
2015-07-02,523.4,437.71,90.001634060516,111.72685781572
2015-07-06,522.86,436.04,89.514986980226,112.43626554127
2015-07-07,525.02,436.72,90.478922543108,113.79677350806
2015-07-08,516.83,429.7,89.692800336486,111.94065192479
2015-07-09,520.68,434.39,90.301109186848,112.33908640078
2015-07-10,530.13,443.51,91.386706519802,113.15539118086
2015-07-13,546.55,455.57,92.116677140237,114.71997534267
2015-07-14,561.1,465.57,92.444228059663,114.5256170617
2015-07-15,560.22,461.19,92.715627392901,114.96292319388
2015-07-16,579.85,475.48,91.583237071458,115.71120257561
2015-07-17,672.93,483.01,91.246327554334,115.5071263806
2015-07-20,663.02,488.1,91.236968956636,116.20681619209
2015-07-21,662.3,488.0,91.077872795772,115.94443251278
2015-07-22,662.1,488.27,91.321196335917,115.96386834088
2015-07-23,644.28,482.18,90.862625048721,115.4488188963
2015-07-24,623.56,529.42,89.936123876631,115.55571595084
2015-07-27,627.26,531.41,89.879972290444,114.91433362364
2015-07-28,628.0,526.03,91.08723139347,115.11840981865
2015-07-29,631.93,529.0,91.910787990884,116.45948195735
2015-07-30,632.59,536.76,92.80921336988,116.64412232427
2015-07-31,625.61,536.15,93.454956611034,116.61496858213
2015-08-03,631.21,535.03,93.043178312327,117.70337495556
2015-08-04,629.25,531.9,92.781137576787,118.25729605632
2015-08-05,643.78,537.01,93.398805024847,107.41210397819
2015-08-06,642.68,529.46,92.977668128442,105.48795699658
2015-08-07,635.3,522.62,92.575248427433,106.26539012046
2015-08-10,633.73,524.0,93.015102519234,107.86884593847
2015-08-11,660.78,527.46,92.472303852757,104.95347172391
2015-08-12,659.56,525.91,91.976298174769,103.97196240501
2015-08-13,656.45,529.66,92.996385323838,104.48701184958
2015-08-14,657.12,531.52,92.902799346859,104.13716694384
2015-08-17,660.87,535.22,94.203644426864,105.97385269901
2015-08-18,656.13,535.02,94.297230403843,103.92337283477
2015-08-19,660.9,532.92,94.615422725571,103.44719504639
2015-08-20,646.83,515.78,93.361370634055,97.198576313201
2015-08-21,612.48,494.47,90.900059439513,96.051862455477
2015-08-24,589.61,463.37,86.913296820216,92.670028366596
2015-08-25,582.06,466.37,85.359769602367,93.185077811167
2015-08-26,628.62,500.77,89.047057095332,96.430861103369
2015-08-27,637.61,518.37,91.08723139347,99.287927833631
2015-08-28,630.38,518.01,90.871983646419,99.589183169135
2015-08-31,618.25,512.89,89.710710504756,99.006108326224
2015-09-01,597.79,496.54,88.247317521359,96.702962696727
2015-09-02,614.34,510.55,90.673717500281,99.015826240273
2015-09-03,606.25,504.72,90.645393765119,99.113005380758
2015-09-04,600.7,499.0,89.550209338835,98.12177814781
2015-09-08,614.66,517.54,91.37236963429,101.07602401856
2015-09-09,612.72,516.89,90.097801551977,99.03526206837
2015-09-10,621.35,522.24,89.927859141002,99.705798137717
2015-09-11,625.77,529.44,91.967168072703,101.53276597884
2015-09-14,623.24,521.38,91.551753290319,100.89138365164
2015-09-15,635.14,522.37,92.703585186929,100.51238500374
2015-09-16,635.98,527.39,93.175647439637,101.02743444831
2015-09-17,642.9,538.87,92.373141610033,101.26066438548
2015-09-18,629.25,540.26,91.627283250753,99.939028074881
2015-09-21,635.44,548.39,92.429789080358,100.49294917565
2015-09-22,622.69,538.4,91.768901926565,99.598901083183
2015-09-23,622.36,536.07,91.938844337541,98.704852990721
2015-09-24,625.8,533.75,91.853873132053,97.781651156112
2015-09-25,611.97,524.25,92.137110483678,97.47067790656
2015-09-28,594.89,504.06,90.598187539848,95.711735463779
2015-09-29,594.97,496.07,92.033256788082,96.615501470291
2015-09-30,608.42,511.67,93.02458751877,99.317081575777
2015-10-01,611.29,520.72,93.260618645125,99.773823536057
2015-10-02,626.91,532.54,94.214184395596,100.09451469966
2015-10-05,641.47,543.68,95.517076213072,100.92053739378
2015-10-06,645.44,537.48,96.206287102027,100.84279408139
2015-10-07,642.36,541.94,96.083550916323,100.47351334755
2015-10-08,639.16,533.16,97.197617832715,101.65909886147
2015-10-09,643.61,539.8,97.018234176686,102.58230069608
2015-10-12,646.67,550.19,97.471413939286,103.35001590591
2015-10-13,652.3,548.9,97.603591370045,103.58324584307
2015-10-14,651.16,544.83,97.074881647011,102.7475052349
2015-10-15,661.74,562.44,97.867946231561,104.84657466938
2015-10-16,662.2,570.76,98.963130657846,105.18670166108
2015-10-19,666.1,573.15,98.651569571058,106.38200508904
2015-10-20,650.28,560.88,98.037888642537,106.74156790884
2015-10-21,642.61,555.77,96.810526785494,106.98451576005
2015-10-22,651.79,563.91,104.67508391562,110.05537659938
2015-10-23,702.0,599.03,106.29897806494,109.8998899746
2015-10-26,712.78,608.61,105.91188701772,110.31776027869
2015-10-27,708.49,611.01,105.40205978479,110.5607081299
2015-10-28,712.95,617.1,106.62942164183,111.11462923067
2015-10-29,716.92,626.55,106.3273018001,111.79488321406
2015-10-30,710.81,625.9,105.9779757331,110.53155438776
2015-11-02,721.11,628.35,105.84579830234,111.79488321406
2015-11-03,722.16,625.31,105.81747456718,112.28077891649
2015-11-04,728.11,640.95,106.11959440891,110.05537659938
2015-11-05,731.25,655.65,106.54445043635,109.81242874817
2015-11-06,733.76,659.37,106.97874770884,112.40711179912
2015-11-09,724.89,655.49,106.61998039678,113.13595535276
2015-11-10,728.32,659.68,106.89377650335,114.10774675761
2015-11-11,735.4,673.25,107.48857494176,113.23313449324
2015-11-12,731.23,665.6,105.84579830234,112.93187915774
2015-11-13,717.0,642.35,103.82537186074,111.60052493309
2015-11-16,728.96,647.81,104.85446757165,112.65005965033
2015-11-17,725.3,643.3,104.741172631,112.85413584535
2015-11-18,740.0,663.54,106.24233059461,114.8074365691
2015-11-19,738.41,661.27,106.96930646378,115.36135766987
2015-11-20,756.6,668.45,107.54522241209,116.68299398046
2015-11-23,755.98,678.99,108.07393213512,116.05132956731
2015-11-24,748.28,671.15,107.89454847909,114.62279620218
2015-11-25,748.15,675.34,108.00784341974,115.32248601367
2015-11-27,750.26,673.26,108.68761306364,111.8823444405
2015-11-30,742.6,664.8,108.62100943137,110.26917070845
2015-12-01,767.04,679.06,108.89693876507,112.13501020576
2015-12-02,762.38,676.01,108.20235802852,110.78422015302
2015-12-03,752.54,666.25,107.88836947638,108.73374028878
2015-12-04,766.81,672.64,110.56202957188,111.01745009018
2015-12-07,763.25,669.83,110.7713552733,110.61901561419
2015-12-08,762.37,677.33,110.87601812402,109.30709721765
2015-12-09,751.61,664.79,110.92359214707,108.32558789875
2015-12-10,749.46,662.32,111.51351003291,108.32558789875
2015-12-11,738.87,640.15,110.44785191655,105.66537122229
2015-12-14,747.77,657.91,110.61911839954,106.94657851867
2015-12-15,743.4,658.64,111.25661030843,109.69481707045
2015-12-16,758.09,675.77,112.12245752797,111.28899103465
2015-12-17,749.43,670.65,111.79895417122,109.54811394491
2015-12-18,739.31,664.14,110.99971058395,105.35240455447
2015-12-21,747.77,664.51,111.97973545881,104.24724100873
2015-12-22,750.0,663.15,112.00827987264,104.39394413427
2015-12-23,750.31,663.7,113.03587877056,103.23987954669
2015-12-24,748.4,662.79,112.81703826452,103.53328579777
2015-12-28,762.51,675.2,112.98830474751,104.89273476111
2015-12-29,776.6,693.97,114.24425895607,104.72647121883
2015-12-30,771.0,689.07,113.63531146101,104.0027357995
2015-12-31,758.88,675.89,112.40790166628,102.77042954496
2016-01-04,741.84,636.99,111.8750726081,100.7165857874
2016-01-05,742.58,633.79,113.41647095497,98.682302446582
2016-01-06,743.62,632.65,112.65528658615,98.154171194638
2016-01-07,726.39,607.94,110.04823012292,97.313073274876
2016-01-08,714.47,607.05,109.87696363993,97.068568065642
2016-01-11,716.03,617.74,111.02825499778,97.723842026388
2016-01-12,726.07,617.89,111.74186534356,99.229994115265
2016-01-13,700.56,581.81,109.53443067396,96.315492021203
2016-01-14,714.72,593.0,110.96165136551,96.931645148471
2016-01-15,694.45,570.18,109.59151950162,91.836156588048
2016-01-19,701.79,574.48,111.79895417122,91.904618046634
2016-01-20,698.45,571.77,110.16240777824,90.506048249819
2016-01-21,706.59,575.02,112.12245752797,91.95351908848
2016-01-22,725.25,596.38,112.65528658615,94.770219098849
2016-01-25,711.67,596.53,113.41647095497,93.195605551386
2016-01-26,713.04,601.25,114.58679192204,94.154065971581
2016-01-27,699.99,583.35,115.00544332489,92.24692533956
2016-01-28,730.96,635.35,116.44217882105,91.474288878383
2016-01-29,742.95,587.0,117.7742514665,93.713956594961
2016-02-01,752.0,574.81,118.56398024915,93.058682634215
2016-02-02,764.65,552.1,117.93600314487,91.07330033524
2016-02-03,726.95,531.07,115.57633160151,93.048902425846
2016-02-04,708.01,536.26,114.80563242808,93.332528468556
2016-02-05,683.57,502.13,109.80084520305,91.836156588048
2016-02-08,682.74,488.1,110.41930750272,90.095279498307
2016-02-09,678.11,482.07,111.33272874531,90.290883665694
2016-02-10,684.12,490.48,111.83701338966,86.897151361535
2016-02-11,683.11,503.82,111.06631421622,88.325061783457
2016-02-12,682.4,507.08,112.20809076946,89.146599286481
2016-02-16,691.0,521.1,113.39744134575,90.867915959484
2016-02-17,708.4,534.1,112.88364189679,93.400989927142
2016-02-18,697.35,525.0,111.48496561908,93.078243050954
2016-02-19,700.91,534.9,110.87601812402,92.921759717044
2016-02-22,706.46,559.5,111.96070584959,94.251868055274
2016-02-23,695.85,552.94,111.2280658946,93.28362742671
2016-02-24,699.56,554.04,111.38030276836,93.332528468556
2016-02-25,705.75,555.15,112.62674217232,93.547693052682
2016-02-26,705.07,555.23,112.22712037868,93.215165968124
2016-02-29,697.77,552.52,112.3517532648,93.42055034388
2016-03-01,718.81,579.04,113.94321934911,95.503734726549
2016-03-02,718.85,580.21,113.58849498092,94.868021182542
2016-03-03,712.42,577.49,111.87239601049,96.648019105761
2016-03-04,710.89,575.14,112.34216611972,96.315492021203
2016-03-07,695.16,562.8,112.31340468446,97.205490982813
2016-03-08,693.97,560.26,113.5309721104,95.669998268827
2016-03-09,705.24,559.47,114.70060381091,95.513514934918
2016-03-10,712.82,558.93,115.02656674384,94.907142016019
2016-03-11,726.82,569.61,116.53174852237,95.787360769259
2016-03-14,730.49,573.37,117.826013109,96.638238897391
2016-03-15,728.33,577.02,118.33413179857,96.080767020339
2016-03-16,736.09,574.27,118.42041610435,96.276371187726
2016-03-17,737.78,559.44,118.07527888124,97.410875358569
2016-03-18,737.6,552.08,118.95729622917,97.019667023795
2016-03-21,742.09,553.98,118.69844331185,96.295931604465
2016-03-22,740.75,560.48,118.70803045693,95.435273267963
2016-03-23,738.06,569.63,119.06275482512,94.701757640263
2016-03-24,735.3,582.95,118.19991176736,95.083185766667
2016-03-28,733.53,579.87,118.08486602633,95.934063894799
2016-03-29,744.77,593.86,118.85183763322,96.002525353385
2016-03-30,750.53,598.69,120.63504661925,96.736040981085
2016-03-31,744.95,593.64,120.49123944296,97.127249315858
2016-04-01,749.91,598.5,121.77591688451,96.892524314994
2016-04-04,745.29,593.19,122.30320986424,96.51109618859
2016-04-05,737.8,586.14,122.12105410761,94.868021182542
2016-04-06,745.69,602.08,122.25527413881,95.33747118427
2016-04-07,740.28,591.43,122.84967713416,94.046483679518
2016-04-08,739.15,594.6,122.6771085226,94.300769097121
2016-04-11,736.1,595.93,122.29362271916,94.154065971581
2016-04-12,743.09,603.17,122.34155844459,95.210328475469
2016-04-13,751.72,614.82,121.65128399838,97.293512858137
2016-04-14,753.2,620.75,122.24568699373,96.462195146743
2016-04-15,759.0,625.89,122.50453991105,96.423074313266
2016-04-18,766.61,635.35,123.53036443527,99.249554532004
2016-04-19,753.93,627.9,123.53995158036,100.38405870285
2016-04-20,752.67,632.99,123.24275008269,101.00021183011
2016-04-21,759.14,631.0,120.59669803891,100.64812432882
2016-04-22,718.77,620.5,120.31867083141,101.48922224858
2016-04-25,723.15,626.2,122.1977512683,102.27163891813
2016-04-26,708.14,616.88,122.43742989545,102.58460558595
2016-04-27,705.84,606.57,123.00307145553,102.96603371235
2016-04-28,691.02,602.0,122.63875994226,101.74350766618
2016-04-29,693.01,659.59,121.26779819494,100.99043162175
2016-05-02,698.21,683.85,122.90720000467,102.06625454237
2016-05-03,692.36,671.32,123.0989429064,101.49900245695
2016-05-04,695.7,670.9,123.99054739941,101.39142016489
2016-05-05,701.43,659.09,123.94261167398,102.62372641942
2016-05-06,711.12,673.95,125.18894053518,103.22031912995
2016-05-09,712.9,679.75,125.42861916234,103.02471496257
2016-05-10,723.18,703.07,126.16682933397,104.2570212171
2016-05-11,715.29,713.23,123.80839164277,100.04175140992
2016-05-12,713.31,717.93,124.74793186122,99.474499324498
2016-05-13,710.83,709.92,123.5111901451,98.310654528548
2016-05-16,716.49,710.66,124.28774889708,98.154171194638
2016-05-17,706.23,695.27,122.41825560528,97.743402443126
2016-05-18,706.63,697.45,120.99935813253,96.824062856409
2016-05-19,700.32,698.52,120.1173407846,96.247030562618
2016-05-20,709.74,702.8,117.50005017607,97.586919109217
2016-05-23,704.24,696.75,117.73972880323,97.000106607057
2016-05-24,720.09,704.2,118.83266334305,97.322853483245
2016-05-25,725.27,708.35,118.17115033211,97.665160776172
2016-05-26,724.12,714.91,118.67926902167,97.616259734325
2016-05-27,732.66,712.24,118.16156318702,98.085709736053
2016-05-31,735.72,722.79,117.02069292177,97.039227440534
2016-06-01,734.15,719.44,116.93440861599,96.354612854681
2016-06-02,730.4,728.24,117.02069292177,96.550217022067
2016-06-03,722.34,725.54,117.19452905881,96.579557647175
2016-06-06,716.55,726.73,117.82227066481,96.608898272283
2016-06-07,716.65,723.74,117.72569503312,96.188349312402
